seg_id,time_to_failure
seg_7b0936,9.389756202697754
seg_38ad16,9.262153625488281
seg_f59974,8.629842758178711
seg_0cca14,2.6318202018737793
seg_a704ee,6.600002288818359
seg_2f8f6d,9.173863410949707
seg_071067,2.121852397918701
seg_e5e238,1.5775680541992188
seg_dd780d,4.754616737365723
seg_90e904,1.1421079635620117
seg_bff05e,9.005114555358887
seg_514543,4.081911087036133
seg_289d99,2.1459531784057617
seg_225320,9.350423812866211
seg_8515fd,3.597855567932129
seg_ab4bca,2.162346839904785
seg_753190,7.985866546630859
seg_a96b47,2.3816909790039062
seg_39ad50,1.9600582122802734
seg_d27812,2.7501931190490723
seg_687a5c,2.625842571258545
seg_c179f8,5.730900764465332
seg_e8a4f4,4.431573867797852
seg_dc23c0,8.528399467468262
seg_9bee43,1.232156753540039
seg_c0c0ed,4.972797393798828
seg_7630c5,9.641691207885742
seg_592807,8.259563446044922
seg_34ef79,5.06408166885376
seg_e1daa0,3.739198684692383
seg_01ecb0,2.7155332565307617
seg_45e7ad,3.0046911239624023
seg_24e071,2.6110639572143555
seg_70991d,4.520145416259766
seg_a61e1c,3.5916004180908203
seg_89eed6,4.022603511810303
seg_9d452d,4.131091594696045
seg_496d07,3.8634395599365234
seg_a6eed3,3.0397443771362305
seg_74ffde,4.668374538421631
seg_05f126,8.379322052001953
seg_32f6df,5.747693061828613
seg_e266f4,5.363518714904785
seg_2916e3,8.205883979797363
seg_1cd352,5.472865581512451
seg_70be4d,8.921548843383789
seg_7eb108,9.406638145446777
seg_9c8162,6.307791233062744
seg_df99d4,3.599602222442627
seg_92be9f,5.604936122894287
seg_288001,4.869470596313477
seg_bb92b1,5.413444995880127
seg_0b3b94,4.311903953552246
seg_cc096e,9.084278106689453
seg_0dfe8c,4.251245498657227
seg_3e87b4,-1.1808671951293945
seg_0a97c4,3.754744052886963
seg_6696d0,3.178821086883545
seg_3d9aa0,4.207099437713623
seg_03d680,8.847331047058105
seg_59de0b,-0.8921194076538086
seg_19515c,5.132204532623291
seg_e0ce38,8.380582809448242
seg_d42c77,5.585118770599365
seg_b52add,9.500192642211914
seg_dc1cf0,9.178858757019043
seg_c747b4,4.180261611938477
seg_0b54ac,2.4590797424316406
seg_39a886,5.109907627105713
seg_de4e1d,4.127073287963867
seg_929ded,6.274258613586426
seg_04b87a,8.068638801574707
seg_0dcc40,5.807528495788574
